
  0%|          | 0/506 [00:00<?, ?it/s]
Epoch: 4:  94%|█████████▍| 475/506 [04:23<00:17,  1.81it/s, learning_rate=9.91e-5, loss=0.0188, step=1992][A

Epoch: 4:  94%|█████████▍| 476/506 [04:23<00:16,  1.81it/s, learning_rate=9.91e-5, loss=0.0188, step=1992][A

Epoch: 4:  94%|█████████▍| 476/506 [04:23<00:16,  1.81it/s, learning_rate=9.91e-5, loss=0.0158, step=1993][A

Epoch: 4:  94%|█████████▍| 477/506 [04:24<00:16,  1.81it/s, learning_rate=9.91e-5, loss=0.0158, step=1993][A

Epoch: 4:  94%|█████████▍| 477/506 [04:24<00:16,  1.81it/s, learning_rate=9.91e-5, loss=0.0147, step=1994][A

Epoch: 4:  94%|█████████▍| 478/506 [04:24<00:15,  1.81it/s, learning_rate=9.91e-5, loss=0.0147, step=1994][A

Epoch: 4:  94%|█████████▍| 478/506 [04:24<00:15,  1.81it/s, learning_rate=9.91e-5, loss=0.0213, step=1995][A

Epoch: 4:  95%|█████████▍| 479/506 [04:25<00:14,  1.81it/s, learning_rate=9.91e-5, loss=0.0213, step=1995][A

Epoch: 4:  95%|█████████▍| 479/506 [04:25<00:14,  1.81it/s, learning_rate=9.91e-5, loss=0.0288, step=1996][A

Epoch: 4:  95%|█████████▍| 480/506 [04:25<00:14,  1.81it/s, learning_rate=9.91e-5, loss=0.0288, step=1996][A

Epoch: 4:  95%|█████████▍| 480/506 [04:25<00:14,  1.81it/s, learning_rate=9.91e-5, loss=0.0208, step=1997][A

Epoch: 4:  95%|█████████▌| 481/506 [04:26<00:13,  1.81it/s, learning_rate=9.91e-5, loss=0.0208, step=1997][A

Epoch: 4:  95%|█████████▌| 481/506 [04:26<00:13,  1.81it/s, learning_rate=9.91e-5, loss=0.0204, step=1998][A

Epoch: 4:  95%|█████████▌| 482/506 [04:26<00:13,  1.81it/s, learning_rate=9.91e-5, loss=0.0204, step=1998][A

Epoch: 4:  95%|█████████▌| 482/506 [04:26<00:13,  1.81it/s, learning_rate=9.91e-5, loss=0.0273, step=1999][A

Epoch: 4:  95%|█████████▌| 483/506 [04:27<00:12,  1.81it/s, learning_rate=9.91e-5, loss=0.0273, step=1999][A

Epoch: 4:  95%|█████████▌| 483/506 [04:27<00:12,  1.81it/s, learning_rate=9.91e-5, loss=0.0088, step=2000][A

Epoch: 4:  96%|█████████▌| 484/506 [04:28<00:12,  1.81it/s, learning_rate=9.91e-5, loss=0.0088, step=2000][A

Epoch: 4:  96%|█████████▌| 484/506 [04:28<00:12,  1.81it/s, learning_rate=9.91e-5, loss=0.0268, step=2001][A

Epoch: 4:  96%|█████████▌| 485/506 [04:28<00:11,  1.81it/s, learning_rate=9.91e-5, loss=0.0268, step=2001][A

Epoch: 4:  96%|█████████▌| 485/506 [04:28<00:11,  1.81it/s, learning_rate=9.91e-5, loss=0.0176, step=2002][A

Epoch: 4:  96%|█████████▌| 486/506 [04:29<00:11,  1.81it/s, learning_rate=9.91e-5, loss=0.0176, step=2002][A

Epoch: 4:  96%|█████████▌| 486/506 [04:29<00:11,  1.81it/s, learning_rate=9.91e-5, loss=0.0189, step=2003][A

Epoch: 4:  96%|█████████▌| 487/506 [04:29<00:10,  1.81it/s, learning_rate=9.91e-5, loss=0.0189, step=2003][A

Epoch: 4:  96%|█████████▌| 487/506 [04:29<00:10,  1.81it/s, learning_rate=9.91e-5, loss=0.0357, step=2004][A

Epoch: 4:  96%|█████████▋| 488/506 [04:30<00:09,  1.81it/s, learning_rate=9.91e-5, loss=0.0357, step=2004][A

Epoch: 4:  96%|█████████▋| 488/506 [04:30<00:09,  1.81it/s, learning_rate=9.91e-5, loss=0.0173, step=2005][A

Epoch: 4:  97%|█████████▋| 489/506 [04:30<00:09,  1.81it/s, learning_rate=9.91e-5, loss=0.0173, step=2005][A

Epoch: 4:  97%|█████████▋| 489/506 [04:30<00:09,  1.81it/s, learning_rate=9.91e-5, loss=0.0209, step=2006][A

Epoch: 4:  97%|█████████▋| 490/506 [04:31<00:08,  1.81it/s, learning_rate=9.91e-5, loss=0.0209, step=2006][A

Epoch: 4:  97%|█████████▋| 490/506 [04:31<00:08,  1.81it/s, learning_rate=9.91e-5, loss=0.0228, step=2007][A

Epoch: 4:  97%|█████████▋| 491/506 [04:31<00:08,  1.81it/s, learning_rate=9.91e-5, loss=0.0228, step=2007][A

Epoch: 4:  97%|█████████▋| 491/506 [04:31<00:08,  1.81it/s, learning_rate=9.91e-5, loss=0.0155, step=2008][A

Epoch: 4:  97%|█████████▋| 492/506 [04:32<00:07,  1.81it/s, learning_rate=9.91e-5, loss=0.0155, step=2008][A

Epoch: 4:  97%|█████████▋| 492/506 [04:32<00:07,  1.81it/s, learning_rate=9.91e-5, loss=0.0374, step=2009][A

Epoch: 4:  97%|█████████▋| 493/506 [04:33<00:07,  1.81it/s, learning_rate=9.91e-5, loss=0.0374, step=2009][A

Epoch: 4:  97%|█████████▋| 493/506 [04:33<00:07,  1.81it/s, learning_rate=9.91e-5, loss=0.0355, step=2010][A

Epoch: 4:  98%|█████████▊| 494/506 [04:33<00:06,  1.81it/s, learning_rate=9.91e-5, loss=0.0355, step=2010][A

Epoch: 4:  98%|█████████▊| 494/506 [04:33<00:06,  1.81it/s, learning_rate=9.91e-5, loss=0.0302, step=2011][A

Epoch: 4:  98%|█████████▊| 495/506 [04:34<00:06,  1.81it/s, learning_rate=9.91e-5, loss=0.0302, step=2011][A

Epoch: 4:  98%|█████████▊| 495/506 [04:34<00:06,  1.81it/s, learning_rate=9.91e-5, loss=0.0246, step=2012][A

Epoch: 4:  98%|█████████▊| 496/506 [04:34<00:05,  1.81it/s, learning_rate=9.91e-5, loss=0.0246, step=2012][A

Epoch: 4:  98%|█████████▊| 496/506 [04:34<00:05,  1.81it/s, learning_rate=9.91e-5, loss=0.00978, step=2013][A

Epoch: 4:  98%|█████████▊| 497/506 [04:35<00:04,  1.81it/s, learning_rate=9.91e-5, loss=0.00978, step=2013][A

Epoch: 4:  98%|█████████▊| 497/506 [04:35<00:04,  1.81it/s, learning_rate=9.91e-5, loss=0.0153, step=2014] [A

Epoch: 4:  98%|█████████▊| 498/506 [04:35<00:04,  1.81it/s, learning_rate=9.91e-5, loss=0.0153, step=2014][A

Epoch: 4:  98%|█████████▊| 498/506 [04:35<00:04,  1.81it/s, learning_rate=9.91e-5, loss=0.0129, step=2015][A

Epoch: 4:  99%|█████████▊| 499/506 [04:36<00:03,  1.81it/s, learning_rate=9.91e-5, loss=0.0129, step=2015][A

Epoch: 4:  99%|█████████▊| 499/506 [04:36<00:03,  1.81it/s, learning_rate=9.91e-5, loss=0.021, step=2016] [A

Epoch: 4:  99%|█████████▉| 500/506 [04:36<00:03,  1.81it/s, learning_rate=9.91e-5, loss=0.021, step=2016][A

Epoch: 4:  99%|█████████▉| 500/506 [04:36<00:03,  1.81it/s, learning_rate=9.91e-5, loss=0.0116, step=2017][A

Epoch: 4:  99%|█████████▉| 501/506 [04:37<00:02,  1.81it/s, learning_rate=9.91e-5, loss=0.0116, step=2017][A

Epoch: 4:  99%|█████████▉| 501/506 [04:37<00:02,  1.81it/s, learning_rate=9.91e-5, loss=0.0135, step=2018][A

Epoch: 4:  99%|█████████▉| 502/506 [04:37<00:02,  1.81it/s, learning_rate=9.91e-5, loss=0.0135, step=2018][A

Epoch: 4:  99%|█████████▉| 502/506 [04:37<00:02,  1.81it/s, learning_rate=9.91e-5, loss=0.0133, step=2019][A

Epoch: 4:  99%|█████████▉| 503/506 [04:38<00:01,  1.81it/s, learning_rate=9.91e-5, loss=0.0133, step=2019][A

Epoch: 4:  99%|█████████▉| 503/506 [04:38<00:01,  1.81it/s, learning_rate=9.91e-5, loss=0.0257, step=2020][A

Epoch: 4: 100%|█████████▉| 504/506 [04:39<00:01,  1.81it/s, learning_rate=9.91e-5, loss=0.0257, step=2020][A

Epoch: 4: 100%|█████████▉| 504/506 [04:39<00:01,  1.81it/s, learning_rate=9.91e-5, loss=0.0249, step=2021][A

Epoch: 4: 100%|█████████▉| 505/506 [04:39<00:00,  1.81it/s, learning_rate=9.91e-5, loss=0.0249, step=2021][A

Epoch: 4: 100%|█████████▉| 505/506 [04:39<00:00,  1.81it/s, learning_rate=9.91e-5, loss=0.0199, step=2022][A

Epoch: 4: 100%|██████████| 506/506 [04:40<00:00,  1.86it/s, learning_rate=9.91e-5, loss=0.0199, step=2022][A

Epoch: 4: 100%|██████████| 506/506 [04:40<00:00,  1.86it/s, learning_rate=9.91e-5, loss=0.0195, step=2023][A
  0%|          | 0/506 [00:00<?, ?it/s]
Epoch: 4: 100%|██████████| 506/506 [04:40<00:00,  1.81it/s, learning_rate=9.91e-5, loss=0.0195, step=2023]

Epoch: 5:   0%|          | 0/506 [00:00<?, ?it/s]
Epoch: 5:   0%|          | 1/506 [00:01<10:12,  1.21s/it]
Epoch: 5:   0%|          | 1/506 [00:01<10:12,  1.21s/it, learning_rate=9.91e-5, loss=0.0175, step=2024]
Epoch: 5:   0%|          | 2/506 [00:01<06:55,  1.21it/s, learning_rate=9.91e-5, loss=0.0175, step=2024]
Epoch: 5:   0%|          | 2/506 [00:01<06:55,  1.21it/s, learning_rate=9.91e-5, loss=0.0163, step=2025]
Epoch: 5:   1%|          | 3/506 [00:02<05:52,  1.43it/s, learning_rate=9.91e-5, loss=0.0163, step=2025]
Epoch: 5:   1%|          | 3/506 [00:02<05:52,  1.43it/s, learning_rate=9.91e-5, loss=0.0175, step=2026]
Epoch: 5:   1%|          | 4/506 [00:02<05:22,  1.56it/s, learning_rate=9.91e-5, loss=0.0175, step=2026]
Epoch: 5:   1%|          | 4/506 [00:02<05:22,  1.56it/s, learning_rate=9.91e-5, loss=0.0121, step=2027]
Epoch: 5:   1%|          | 5/506 [00:03<05:05,  1.64it/s, learning_rate=9.91e-5, loss=0.0121, step=2027]
Epoch: 5:   1%|          | 5/506 [00:03<05:05,  1.64it/s, learning_rate=9.91e-5, loss=0.0198, step=2028]
Epoch: 5:   1%|          | 6/506 [00:03<04:55,  1.69it/s, learning_rate=9.91e-5, loss=0.0198, step=2028]
Epoch: 5:   1%|          | 6/506 [00:03<04:55,  1.69it/s, learning_rate=9.91e-5, loss=0.0148, step=2029]
Epoch: 5:   1%|▏         | 7/506 [00:04<04:48,  1.73it/s, learning_rate=9.91e-5, loss=0.0148, step=2029]
Epoch: 5:   1%|▏         | 7/506 [00:04<04:48,  1.73it/s, learning_rate=9.91e-5, loss=0.0186, step=2030]
Epoch: 5:   2%|▏         | 8/506 [00:05<04:43,  1.75it/s, learning_rate=9.91e-5, loss=0.0186, step=2030]
Epoch: 5:   2%|▏         | 8/506 [00:05<04:43,  1.75it/s, learning_rate=9.91e-5, loss=0.0192, step=2031]
Epoch: 5:   2%|▏         | 9/506 [00:05<04:40,  1.77it/s, learning_rate=9.91e-5, loss=0.0192, step=2031]
Epoch: 5:   2%|▏         | 9/506 [00:05<04:40,  1.77it/s, learning_rate=9.91e-5, loss=0.0161, step=2032]
Epoch: 5:   2%|▏         | 10/506 [00:06<04:38,  1.78it/s, learning_rate=9.91e-5, loss=0.0161, step=2032]
Epoch: 5:   2%|▏         | 10/506 [00:06<04:38,  1.78it/s, learning_rate=9.91e-5, loss=0.0317, step=2033]
Epoch: 5:   2%|▏         | 11/506 [00:06<04:36,  1.79it/s, learning_rate=9.91e-5, loss=0.0317, step=2033]
Epoch: 5:   2%|▏         | 11/506 [00:06<04:36,  1.79it/s, learning_rate=9.91e-5, loss=0.022, step=2034] 
Epoch: 5:   2%|▏         | 12/506 [00:07<04:35,  1.79it/s, learning_rate=9.91e-5, loss=0.022, step=2034]
Epoch: 5:   2%|▏         | 12/506 [00:07<04:35,  1.79it/s, learning_rate=9.91e-5, loss=0.0284, step=2035]
Epoch: 5:   3%|▎         | 13/506 [00:07<04:34,  1.80it/s, learning_rate=9.91e-5, loss=0.0284, step=2035]
Epoch: 5:   3%|▎         | 13/506 [00:07<04:34,  1.80it/s, learning_rate=9.91e-5, loss=0.014, step=2036] 
Epoch: 5:   3%|▎         | 14/506 [00:08<04:33,  1.80it/s, learning_rate=9.91e-5, loss=0.014, step=2036]
Epoch: 5:   3%|▎         | 14/506 [00:08<04:33,  1.80it/s, learning_rate=9.91e-5, loss=0.0216, step=2037]
Epoch: 5:   3%|▎         | 15/506 [00:08<04:32,  1.80it/s, learning_rate=9.91e-5, loss=0.0216, step=2037]
Epoch: 5:   3%|▎         | 15/506 [00:08<04:32,  1.80it/s, learning_rate=9.91e-5, loss=0.0114, step=2038]
Epoch: 5:   3%|▎         | 16/506 [00:09<04:31,  1.81it/s, learning_rate=9.91e-5, loss=0.0114, step=2038]
Epoch: 5:   3%|▎         | 16/506 [00:09<04:31,  1.81it/s, learning_rate=9.91e-5, loss=0.0215, step=2039]
Epoch: 5:   3%|▎         | 17/506 [00:10<04:30,  1.81it/s, learning_rate=9.91e-5, loss=0.0215, step=2039]
Epoch: 5:   3%|▎         | 17/506 [00:10<04:30,  1.81it/s, learning_rate=9.91e-5, loss=0.0112, step=2040]
Epoch: 5:   4%|▎         | 18/506 [00:10<04:30,  1.81it/s, learning_rate=9.91e-5, loss=0.0112, step=2040]
Epoch: 5:   4%|▎         | 18/506 [00:10<04:30,  1.81it/s, learning_rate=9.9e-5, loss=0.00885, step=2041]
Epoch: 5:   4%|▍         | 19/506 [00:11<04:29,  1.81it/s, learning_rate=9.9e-5, loss=0.00885, step=2041]
Epoch: 5:   4%|▍         | 19/506 [00:11<04:29,  1.81it/s, learning_rate=9.9e-5, loss=0.0273, step=2042] 
Epoch: 5:   4%|▍         | 20/506 [00:11<04:28,  1.81it/s, learning_rate=9.9e-5, loss=0.0273, step=2042]
Epoch: 5:   4%|▍         | 20/506 [00:11<04:28,  1.81it/s, learning_rate=9.9e-5, loss=0.0114, step=2043]
Epoch: 5:   4%|▍         | 21/506 [00:12<04:28,  1.81it/s, learning_rate=9.9e-5, loss=0.0114, step=2043]
Epoch: 5:   4%|▍         | 21/506 [00:12<04:28,  1.81it/s, learning_rate=9.9e-5, loss=0.0242, step=2044]
Epoch: 5:   4%|▍         | 22/506 [00:12<04:27,  1.81it/s, learning_rate=9.9e-5, loss=0.0242, step=2044]
Epoch: 5:   4%|▍         | 22/506 [00:12<04:27,  1.81it/s, learning_rate=9.9e-5, loss=0.0144, step=2045]
Epoch: 5:   5%|▍         | 23/506 [00:13<04:27,  1.81it/s, learning_rate=9.9e-5, loss=0.0144, step=2045]
Epoch: 5:   5%|▍         | 23/506 [00:13<04:27,  1.81it/s, learning_rate=9.9e-5, loss=0.03, step=2046]  
Epoch: 5:   5%|▍         | 24/506 [00:13<04:26,  1.81it/s, learning_rate=9.9e-5, loss=0.03, step=2046]
Epoch: 5:   5%|▍         | 24/506 [00:13<04:26,  1.81it/s, learning_rate=9.9e-5, loss=0.0177, step=2047]
Epoch: 5:   5%|▍         | 25/506 [00:14<04:25,  1.81it/s, learning_rate=9.9e-5, loss=0.0177, step=2047]
Epoch: 5:   5%|▍         | 25/506 [00:14<04:25,  1.81it/s, learning_rate=9.9e-5, loss=0.0104, step=2048]
Epoch: 5:   5%|▌         | 26/506 [00:15<04:25,  1.81it/s, learning_rate=9.9e-5, loss=0.0104, step=2048]
Epoch: 5:   5%|▌         | 26/506 [00:15<04:25,  1.81it/s, learning_rate=9.9e-5, loss=0.0128, step=2049]
Epoch: 5:   5%|▌         | 27/506 [00:15<04:24,  1.81it/s, learning_rate=9.9e-5, loss=0.0128, step=2049]
Epoch: 5:   5%|▌         | 27/506 [00:15<04:24,  1.81it/s, learning_rate=9.9e-5, loss=0.0361, step=2050]
Epoch: 5:   6%|▌         | 28/506 [00:16<04:24,  1.81it/s, learning_rate=9.9e-5, loss=0.0361, step=2050]
Epoch: 5:   6%|▌         | 28/506 [00:16<04:24,  1.81it/s, learning_rate=9.9e-5, loss=0.014, step=2051] 
Epoch: 5:   6%|▌         | 29/506 [00:16<04:23,  1.81it/s, learning_rate=9.9e-5, loss=0.014, step=2051]
Epoch: 5:   6%|▌         | 29/506 [00:16<04:23,  1.81it/s, learning_rate=9.9e-5, loss=0.0304, step=2052]
Epoch: 5:   6%|▌         | 30/506 [00:17<04:23,  1.81it/s, learning_rate=9.9e-5, loss=0.0304, step=2052]
Epoch: 5:   6%|▌         | 30/506 [00:17<04:23,  1.81it/s, learning_rate=9.9e-5, loss=0.0192, step=2053]
Epoch: 5:   6%|▌         | 31/506 [00:17<04:22,  1.81it/s, learning_rate=9.9e-5, loss=0.0192, step=2053]
Epoch: 5:   6%|▌         | 31/506 [00:17<04:22,  1.81it/s, learning_rate=9.9e-5, loss=0.0163, step=2054]
Epoch: 5:   6%|▋         | 32/506 [00:18<04:22,  1.81it/s, learning_rate=9.9e-5, loss=0.0163, step=2054]
Epoch: 5:   6%|▋         | 32/506 [00:18<04:22,  1.81it/s, learning_rate=9.9e-5, loss=0.0131, step=2055]
Epoch: 5:   7%|▋         | 33/506 [00:18<04:21,  1.81it/s, learning_rate=9.9e-5, loss=0.0131, step=2055]
Epoch: 5:   7%|▋         | 33/506 [00:18<04:21,  1.81it/s, learning_rate=9.9e-5, loss=0.0175, step=2056]
Epoch: 5:   7%|▋         | 34/506 [00:19<04:21,  1.81it/s, learning_rate=9.9e-5, loss=0.0175, step=2056]
Epoch: 5:   7%|▋         | 34/506 [00:19<04:21,  1.81it/s, learning_rate=9.9e-5, loss=0.0176, step=2057]
Epoch: 5:   7%|▋         | 35/506 [00:20<04:20,  1.81it/s, learning_rate=9.9e-5, loss=0.0176, step=2057]
Epoch: 5:   7%|▋         | 35/506 [00:20<04:20,  1.81it/s, learning_rate=9.9e-5, loss=0.0187, step=2058]
Epoch: 5:   7%|▋         | 36/506 [00:20<04:19,  1.81it/s, learning_rate=9.9e-5, loss=0.0187, step=2058]
Epoch: 5:   7%|▋         | 36/506 [00:20<04:19,  1.81it/s, learning_rate=9.9e-5, loss=0.032, step=2059] 
Epoch: 5:   7%|▋         | 37/506 [00:21<04:19,  1.81it/s, learning_rate=9.9e-5, loss=0.032, step=2059]
Epoch: 5:   7%|▋         | 37/506 [00:21<04:19,  1.81it/s, learning_rate=9.9e-5, loss=0.0289, step=2060]
Epoch: 5:   8%|▊         | 38/506 [00:21<04:18,  1.81it/s, learning_rate=9.9e-5, loss=0.0289, step=2060]
Epoch: 5:   8%|▊         | 38/506 [00:21<04:18,  1.81it/s, learning_rate=9.9e-5, loss=0.0265, step=2061]
Epoch: 5:   8%|▊         | 39/506 [00:22<04:18,  1.81it/s, learning_rate=9.9e-5, loss=0.0265, step=2061]
Epoch: 5:   8%|▊         | 39/506 [00:22<04:18,  1.81it/s, learning_rate=9.9e-5, loss=0.0224, step=2062]
Epoch: 5:   8%|▊         | 40/506 [00:22<04:17,  1.81it/s, learning_rate=9.9e-5, loss=0.0224, step=2062]
Epoch: 5:   8%|▊         | 40/506 [00:22<04:17,  1.81it/s, learning_rate=9.9e-5, loss=0.00815, step=2063]
Epoch: 5:   8%|▊         | 41/506 [00:23<04:17,  1.81it/s, learning_rate=9.9e-5, loss=0.00815, step=2063]
Epoch: 5:   8%|▊         | 41/506 [00:23<04:17,  1.81it/s, learning_rate=9.9e-5, loss=0.0179, step=2064] 
Epoch: 5:   8%|▊         | 42/506 [00:23<04:16,  1.81it/s, learning_rate=9.9e-5, loss=0.0179, step=2064]
Epoch: 5:   8%|▊         | 42/506 [00:23<04:16,  1.81it/s, learning_rate=9.9e-5, loss=0.0178, step=2065]
Epoch: 5:   8%|▊         | 43/506 [00:24<04:16,  1.81it/s, learning_rate=9.9e-5, loss=0.0178, step=2065]
Epoch: 5:   8%|▊         | 43/506 [00:24<04:16,  1.81it/s, learning_rate=9.9e-5, loss=0.0225, step=2066]
Epoch: 5:   9%|▊         | 44/506 [00:24<04:15,  1.81it/s, learning_rate=9.9e-5, loss=0.0225, step=2066]
Epoch: 5:   9%|▊         | 44/506 [00:24<04:15,  1.81it/s, learning_rate=9.9e-5, loss=0.0159, step=2067]
Epoch: 5:   9%|▉         | 45/506 [00:25<04:15,  1.81it/s, learning_rate=9.9e-5, loss=0.0159, step=2067]
Epoch: 5:   9%|▉         | 45/506 [00:25<04:15,  1.81it/s, learning_rate=9.9e-5, loss=0.0145, step=2068]
Epoch: 5:   9%|▉         | 46/506 [00:26<04:14,  1.81it/s, learning_rate=9.9e-5, loss=0.0145, step=2068]
Epoch: 5:   9%|▉         | 46/506 [00:26<04:14,  1.81it/s, learning_rate=9.9e-5, loss=0.0154, step=2069]
Epoch: 5:   9%|▉         | 47/506 [00:26<04:13,  1.81it/s, learning_rate=9.9e-5, loss=0.0154, step=2069]
Epoch: 5:   9%|▉         | 47/506 [00:26<04:13,  1.81it/s, learning_rate=9.9e-5, loss=0.0249, step=2070]
Epoch: 5:   9%|▉         | 48/506 [00:27<04:13,  1.81it/s, learning_rate=9.9e-5, loss=0.0249, step=2070]
Epoch: 5:   9%|▉         | 48/506 [00:27<04:13,  1.81it/s, learning_rate=9.9e-5, loss=0.0134, step=2071]
Epoch: 5:  10%|▉         | 49/506 [00:27<04:13,  1.81it/s, learning_rate=9.9e-5, loss=0.0134, step=2071]
Epoch: 5:  10%|▉         | 49/506 [00:27<04:13,  1.81it/s, learning_rate=9.9e-5, loss=0.0162, step=2072]
Epoch: 5:  10%|▉         | 50/506 [00:28<04:12,  1.81it/s, learning_rate=9.9e-5, loss=0.0162, step=2072]
Epoch: 5:  10%|▉         | 50/506 [00:28<04:12,  1.81it/s, learning_rate=9.9e-5, loss=0.0303, step=2073]
Epoch: 5:  10%|█         | 51/506 [00:28<04:11,  1.81it/s, learning_rate=9.9e-5, loss=0.0303, step=2073]
Epoch: 5:  10%|█         | 51/506 [00:28<04:11,  1.81it/s, learning_rate=9.9e-5, loss=0.0279, step=2074]
Epoch: 5:  10%|█         | 52/506 [00:29<04:11,  1.81it/s, learning_rate=9.9e-5, loss=0.0279, step=2074]
Epoch: 5:  10%|█         | 52/506 [00:29<04:11,  1.81it/s, learning_rate=9.9e-5, loss=0.0181, step=2075]
Epoch: 5:  10%|█         | 53/506 [00:29<04:11,  1.80it/s, learning_rate=9.9e-5, loss=0.0181, step=2075]
Epoch: 5:  10%|█         | 53/506 [00:29<04:11,  1.80it/s, learning_rate=9.9e-5, loss=0.0211, step=2076]
Epoch: 5:  11%|█         | 54/506 [00:30<04:10,  1.80it/s, learning_rate=9.9e-5, loss=0.0211, step=2076]
Epoch: 5:  11%|█         | 54/506 [00:30<04:10,  1.80it/s, learning_rate=9.9e-5, loss=0.0255, step=2077]
Epoch: 5:  11%|█         | 55/506 [00:31<04:09,  1.81it/s, learning_rate=9.9e-5, loss=0.0255, step=2077]
Epoch: 5:  11%|█         | 55/506 [00:31<04:09,  1.81it/s, learning_rate=9.9e-5, loss=0.0161, step=2078]
Epoch: 5:  11%|█         | 56/506 [00:31<04:09,  1.81it/s, learning_rate=9.9e-5, loss=0.0161, step=2078]
Epoch: 5:  11%|█         | 56/506 [00:31<04:09,  1.81it/s, learning_rate=9.9e-5, loss=0.016, step=2079] 
Epoch: 5:  11%|█▏        | 57/506 [00:32<04:08,  1.81it/s, learning_rate=9.9e-5, loss=0.016, step=2079]
Epoch: 5:  11%|█▏        | 57/506 [00:32<04:08,  1.81it/s, learning_rate=9.9e-5, loss=0.0153, step=2080]
Epoch: 5:  11%|█▏        | 58/506 [00:32<04:08,  1.81it/s, learning_rate=9.9e-5, loss=0.0153, step=2080]
Epoch: 5:  11%|█▏        | 58/506 [00:32<04:08,  1.81it/s, learning_rate=9.9e-5, loss=0.0197, step=2081]
Epoch: 5:  12%|█▏        | 59/506 [00:33<04:07,  1.81it/s, learning_rate=9.9e-5, loss=0.0197, step=2081]
Epoch: 5:  12%|█▏        | 59/506 [00:33<04:07,  1.81it/s, learning_rate=9.9e-5, loss=0.0152, step=2082]
Epoch: 5:  12%|█▏        | 60/506 [00:33<04:06,  1.81it/s, learning_rate=9.9e-5, loss=0.0152, step=2082]
Epoch: 5:  12%|█▏        | 60/506 [00:33<04:06,  1.81it/s, learning_rate=9.9e-5, loss=0.0148, step=2083]
Epoch: 5:  12%|█▏        | 61/506 [00:34<04:06,  1.81it/s, learning_rate=9.9e-5, loss=0.0148, step=2083]
Epoch: 5:  12%|█▏        | 61/506 [00:34<04:06,  1.81it/s, learning_rate=9.9e-5, loss=0.0185, step=2084]
Epoch: 5:  12%|█▏        | 62/506 [00:34<04:05,  1.81it/s, learning_rate=9.9e-5, loss=0.0185, step=2084]
Epoch: 5:  12%|█▏        | 62/506 [00:34<04:05,  1.81it/s, learning_rate=9.9e-5, loss=0.0158, step=2085]
Epoch: 5:  12%|█▏        | 63/506 [00:35<04:04,  1.81it/s, learning_rate=9.9e-5, loss=0.0158, step=2085]
Epoch: 5:  12%|█▏        | 63/506 [00:35<04:04,  1.81it/s, learning_rate=9.9e-5, loss=0.0131, step=2086]
Epoch: 5:  13%|█▎        | 64/506 [00:36<04:04,  1.81it/s, learning_rate=9.9e-5, loss=0.0131, step=2086]
Epoch: 5:  13%|█▎        | 64/506 [00:36<04:04,  1.81it/s, learning_rate=9.9e-5, loss=0.00889, step=2087]
Epoch: 5:  13%|█▎        | 65/506 [00:36<04:03,  1.81it/s, learning_rate=9.9e-5, loss=0.00889, step=2087]
Epoch: 5:  13%|█▎        | 65/506 [00:36<04:03,  1.81it/s, learning_rate=9.9e-5, loss=0.041, step=2088]  
Epoch: 5:  13%|█▎        | 66/506 [00:37<04:03,  1.81it/s, learning_rate=9.9e-5, loss=0.041, step=2088]
Epoch: 5:  13%|█▎        | 66/506 [00:37<04:03,  1.81it/s, learning_rate=9.9e-5, loss=0.0268, step=2089]
Epoch: 5:  13%|█▎        | 67/506 [00:37<04:02,  1.81it/s, learning_rate=9.9e-5, loss=0.0268, step=2089]
Epoch: 5:  13%|█▎        | 67/506 [00:37<04:02,  1.81it/s, learning_rate=9.9e-5, loss=0.0133, step=2090]
Epoch: 5:  13%|█▎        | 68/506 [00:38<04:02,  1.81it/s, learning_rate=9.9e-5, loss=0.0133, step=2090]
Epoch: 5:  13%|█▎        | 68/506 [00:38<04:02,  1.81it/s, learning_rate=9.9e-5, loss=0.0161, step=2091]
Epoch: 5:  14%|█▎        | 69/506 [00:38<04:01,  1.81it/s, learning_rate=9.9e-5, loss=0.0161, step=2091]
Epoch: 5:  14%|█▎        | 69/506 [00:38<04:01,  1.81it/s, learning_rate=9.9e-5, loss=0.0226, step=2092]
Epoch: 5:  14%|█▍        | 70/506 [00:39<04:01,  1.81it/s, learning_rate=9.9e-5, loss=0.0226, step=2092]
Epoch: 5:  14%|█▍        | 70/506 [00:39<04:01,  1.81it/s, learning_rate=9.9e-5, loss=0.0147, step=2093]
Epoch: 5:  14%|█▍        | 71/506 [00:39<04:00,  1.81it/s, learning_rate=9.9e-5, loss=0.0147, step=2093]
Epoch: 5:  14%|█▍        | 71/506 [00:39<04:00,  1.81it/s, learning_rate=9.9e-5, loss=0.00817, step=2094]
Epoch: 5:  14%|█▍        | 72/506 [00:40<04:00,  1.81it/s, learning_rate=9.9e-5, loss=0.00817, step=2094]
Epoch: 5:  14%|█▍        | 72/506 [00:40<04:00,  1.81it/s, learning_rate=9.9e-5, loss=0.0245, step=2095] 
Epoch: 5:  14%|█▍        | 73/506 [00:41<03:59,  1.81it/s, learning_rate=9.9e-5, loss=0.0245, step=2095]
Epoch: 5:  14%|█▍        | 73/506 [00:41<03:59,  1.81it/s, learning_rate=9.9e-5, loss=0.0233, step=2096]
Epoch: 5:  15%|█▍        | 74/506 [00:41<03:58,  1.81it/s, learning_rate=9.9e-5, loss=0.0233, step=2096]
